"project_status";"id";"naam";"startdatum";"ministerie";"peildatum.a";"rapportage_herijking.a";"actueel_einddatum.a";"daadwerkelijk_totaal_projectkosten.a";"actueel_totaal_projectkosten.a";"peildatum.z";"rapportage_herijking.z";"actueel_einddatum.z";"daadwerkelijk_totaal_projectkosten.z";"actueel_totaal_projectkosten.z";"doorlooptijd.z";"hex";"col";"verschil_abs";"verschil_per"
"In uitvoering";"408473";"Digitaal stelsel omgevingswet (DSO)";2017-01-18;"Infrastructuur en Milieu";2019-06-30;"Initieel";2019-06-30;0;0;2019-06-30;"Rapportage";2019-06-30;20,58;104,07;893;"#A2A419";"moss green";20,58;Inf
"In uitvoering";"297541";"Doorontwikkelen BRON";2015-01-29;"Onderwijs, Cultuur en Wetenschap";2020-12-31;"Initieel";2020-12-31;0;80,1;2021-12-31;"Rapportage";2021-12-31;18,52;86,6;2528;"#A2A419";"moss green";-61,58;-76,8789013732834
"In uitvoering";"350212";"1UBO- AW";2016-07-19;"Sociale Zaken en Werkgelegenheid";2018-04-01;"Initieel";2018-04-01;3,48;18,23;2018-04-01;"Rapportage";2018-04-01;8,64;18,23;621;"#A2A419";"moss green";-9,59;-52,6055951727921
"In uitvoering";"356762";"Basis Rapportage Voorziening";2015-05-26;"Sociale Zaken en Werkgelegenheid";2016-12-31;"Initieel";2016-12-31;0;3,9;2018-03-31;"Rapportage";2018-03-31;4,9;9;1040;"#A2A419";"moss green";1;25,6410256410257
"In uitvoering";"293109";"Basis Registratie Personen (BRP)";2014-07-01;"Sociale Zaken en Werkgelegenheid";2015-12-31;"Initieel";2015-12-31;1,56;5,18;2018-12-31;"Rapportage";2018-12-31;7,61;15,05;1644;"#A2A419";"moss green";2,43;46,9111969111969
"In uitvoering";"411783";"Digitalisering Notariële Informatie (DNI)";2015-10-08;"Financiën";2017-12-31;"Initieel";2017-12-31;0;11,27;2019-06-01;"Rapportage";2019-06-01;1,36;11,64;1332;"#A2A419";"moss green";-9,91;-87,9325643300799
"In uitvoering";"292907";"Digitalisering Werkprocessen Bezwaar & Beroep";2014-04-15;"Sociale Zaken en Werkgelegenheid";2015-12-31;"Initieel";2015-12-31;0;3,84;2018-06-30;"Rapportage";2018-06-30;4,87;6,99;1537;"#A2A419";"moss green";1,03;26,8229166666667
"In uitvoering";"261735";"E-Dienstverlening";2013-11-01;"Veiligheid en Justitie";2015-07-01;"Initieel";2015-07-01;0;1,19;2018-03-31;"Herijking";2018-03-31;6,33;18,11;1611;"#A2A419";"moss green";5,14;431,932773109244
"In uitvoering";"294824";"EKMS (cryptosleutelmanagement)";2010-09-01;"Defensie";2017-12-31;"Initieel";2017-12-31;0;18;2018-06-01;"Rapportage";2018-06-01;7,99;18;2830;"#A2A419";"moss green";-10,01;-55,6111111111111
"In uitvoering";"255005";"SWD Olympus";2014-02-24;"Defensie";2018-01-01;"Initieel";2018-01-01;0;23,3;2020-01-01;"Rapportage";2020-01-01;4,28;23,4;2137;"#A2A419";"moss green";-19,02;-81,6309012875536
"In uitvoering";"291851";"Programma Participatiewet";2014-01-01;"Sociale Zaken en Werkgelegenheid";2015-03-31;"Initieel";2015-03-31;0;14,8;2017-07-01;"Rapportage";2017-07-01;27;30,9;1277;"#A2A419";"moss green";12,2;82,4324324324324
"In uitvoering";"299002";"Gamma";2014-03-31;"Economische Zaken";2017-12-31;"Initieel";2017-12-31;0;12,5;2018-12-31;"Rapportage";2018-12-31;3,5;10,8;1736;"#A2A419";"moss green";-9;-72
"In uitvoering";"292051";"Veilige Digitale Communicatie";2013-09-01;"Sociale Zaken en Werkgelegenheid";2016-07-01;"Initieel";2016-07-01;0;3,8;2017-11-01;"Herijking";2017-11-01;6,22;7,28;1522;"#A2A419";"moss green";2,42;63,6842105263158
"In uitvoering";"410690";"Herstructureren SBO-landschap";2015-08-01;"Financiën";2018-08-01;"Initieel";2018-08-01;0;33,8;2021-01-01;"Rapportage";2021-01-01;0;33,8;1980;"#A2A419";"moss green";-33,8;-100
"In uitvoering";"404973";"Rijgeschiktheid aan het stuur";2017-01-01;"Infrastructuur en Milieu";2018-10-31;"Initieel";2018-10-31;0;23,75;2018-10-31;"Rapportage";2018-10-31;11,19;23,76;668;"#A2A419";"moss green";-12,56;-52,8842105263158
"In uitvoering";"332198";"DigiD Substantieel en Hoog/voorheen Publiek middel";2015-01-01;"Binnenlandse Zaken en Koninkrijksrelaties";2016-06-01;"Initieel";2016-06-01;0;4,1;2018-10-01;"Rapportage";2018-10-01;12,6;29,1;1369;"#A2A419";"moss green";8,5;207,317073170732
"In uitvoering";"415438";"DWR Next";2015-06-01;"Binnenlandse Zaken en Koninkrijksrelaties";2017-12-31;"Initieel";2017-12-31;0;3,2;2017-12-31;"Rapportage";2017-12-31;5,41;17,6;944;"#A2A419";"moss green";2,21;69,0625
"In uitvoering";"299242";"HARP";2015-07-16;"Binnenlandse Zaken en Koninkrijksrelaties";2019-06-30;"Initieel";2019-06-30;0,4;30,7;2018-06-30;"Rapportage";2018-06-30;9;30,7;1080;"#A2A419";"moss green";-21,7;-70,6840390879479
"In uitvoering";"298508";"PMI";2015-01-01;"Binnenlandse Zaken en Koninkrijksrelaties";2016-12-31;"Initieel";2016-12-31;22,58;53,95;2017-11-01;"Rapportage";2017-11-01;49,7;66,9;1035;"#A2A419";"moss green";-4,25;-7,87766450417053
"In uitvoering";"299300";"Programma Inbesteding ICT Dienstverlening RVB";2014-05-14;"Binnenlandse Zaken en Koninkrijksrelaties";2015-12-31;"Initieel";2015-12-31;6,84;10,01;2017-09-01;"Rapportage";2017-09-01;9;10,5;1206;"#A2A419";"moss green";-1,01;-10,0899100899101
"In uitvoering";"415360";"van GEB naar GLOBE";2016-07-01;"Binnenlandse Zaken en Koninkrijksrelaties";2017-12-31;"Initieel";2017-12-31;0;12,8;2017-12-31;"Rapportage";2017-12-31;9,3;12,8;548;"#A2A419";"moss green";-3,5;-27,34375
"In uitvoering";"160198";"Kwaliteit en Innovatie (KEI)";2012-07-02;"Veiligheid en Justitie";2015-01-01;"Initieel";2015-01-01;0;7;2020-01-01;"Rapportage";2020-01-01;67,11;79;2739;"#A2A419";"moss green";60,11;858,714285714286
"In uitvoering";"296761";"WNZ B DVM Vaarwegen";2015-12-31;"Infrastructuur en Milieu";2018-12-31;"Initieel";2018-12-31;0;0;2019-12-31;"Herijking";2019-12-31;0;0;1461;"#A2A419";"moss green";0;0
"In uitvoering";"160195";"Advance Passenger Information (API-3)";2013-11-01;"Defensie";2016-04-01;"Initieel";2016-04-01;0;10;2017-03-31;"Herijking";2017-03-31;8,21;9,29;1246;"#A2A419";"moss green";-1,79;-17,9
"In uitvoering";"406656";"AIR2020";2016-07-08;"Infrastructuur en Milieu";2020-12-31;"Initieel";2020-12-31;0;0;2020-12-31;"Rapportage";2020-12-31;2,31;2,31;1637;"#A2A419";"moss green";2,31;Inf
"In uitvoering";"160178";"ARGO II";2011-11-19;"Defensie";2014-01-01;"Initieel";2014-01-01;0;12,3;2017-07-01;"Rapportage";2017-07-01;17,8;17,8;2051;"#A2A419";"moss green";5,5;44,7154471544715
"In uitvoering";"295842";"Basis Corridorgerichte Bediening en Begeleiding";2015-04-01;"Infrastructuur en Milieu";2017-12-31;"Initieel";2017-12-31;0;21,69;2018-03-31;"Rapportage";2018-03-31;11,49;22,88;1095;"#A2A419";"moss green";-10,2;-47,0262793914246
"In uitvoering";"255331";"Basis Voorziening Justitiabelen (BVJ)";2012-06-01;"Veiligheid en Justitie";2018-06-30;"Initieel";2018-06-30;2,18;34,31;2018-06-30;"Rapportage";2018-06-30;11,05;34,32;2220;"#A2A419";"moss green";-23,26;-67,7936461672982
"In uitvoering";"295146";"NAFIN Transport Netwerk (NTN)";2008-08-25;"Defensie";2012-12-31;"Initieel";2012-12-31;0;34,81;2017-12-31;"Rapportage";2017-12-31;20,74;20,94;3415;"#A2A419";"moss green";-14,07;-40,4194197069808
"In uitvoering";"301498";"Digitaal werken in de Vreemdelingenketen";2013-03-01;"Veiligheid en Justitie";2016-12-01;"Initieel";2016-12-01;0;10;2017-06-30;"Rapportage";2017-06-30;7,2;7,2;1582;"#A2A419";"moss green";-2,8;-28
"In uitvoering";"293729";"Basisvoorziening KMAR";2016-10-03;"Defensie";2018-09-28;"Initieel";2018-09-28;0;6,1;2019-06-28;"Rapportage";2019-06-28;0,26;6,1;998;"#A2A419";"moss green";-5,84;-95,7377049180328
"In uitvoering";"256435";"Beveiligd Werken Rijkswaterstaat";2013-12-01;"Infrastructuur en Milieu";2016-12-31;"Initieel";2016-12-31;0;158,14;2017-12-31;"Rapportage";2017-12-31;92,86;120,3;1491;"#A2A419";"moss green";-65,28;-41,2798785885924
"In uitvoering";"323481";"BopA Friesland";2016-04-01;"Infrastructuur en Milieu";2019-01-01;"Initieel";2019-01-01;0;8,01;2019-07-01;"Rapportage";2019-07-01;0,46;9,29;1186;"#A2A419";"moss green";-7,55;-94,2571785268414
"In uitvoering";"295792";"Bouwkosten Informatie Model (BIM) fase 2";2015-01-01;"Infrastructuur en Milieu";2018-12-31;"Initieel";2018-12-31;0;8,9;2018-12-31;"Rapportage";2018-12-31;7,25;11,17;1460;"#A2A419";"moss green";-1,65;-18,5393258426966
"In uitvoering";"160197";"Centrale Voorziening Executieopdrachten (CVE)";2013-11-01;"Veiligheid en Justitie";2016-12-31;"Initieel";2016-12-31;0;8,88;2017-12-31;"Rapportage";2017-12-31;3,59;4;1521;"#A2A419";"moss green";-5,29;-59,5720720720721
"In uitvoering";"295692";"CHARM";2011-03-01;"Infrastructuur en Milieu";2018-12-31;"Initieel";2018-12-31;0;34,07;2018-12-31;"Rapportage";2018-12-31;36,15;85,35;2862;"#A2A419";"moss green";2,08;6,10507778103903
"In uitvoering";"275199";"IRIS";2014-08-01;"Buitenlandse Zaken";2017-03-31;"Initieel";2017-03-31;0;14,6;2017-03-31;"Rapportage";2017-03-31;12,2;14,6;973;"#A2A419";"moss green";-2,4;-16,4383561643836
"In uitvoering";"295742";"Coöperatieve ITS Corridor";2014-12-01;"Infrastructuur en Milieu";2016-04-01;"Initieel";2016-04-01;0;1,4;2017-07-01;"Rapportage";2017-07-01;3,82;6,12;943;"#A2A419";"moss green";2,42;172,857142857143
"In uitvoering";"293779";"DEFCERT fase 1";2014-01-01;"Defensie";2015-10-30;"Initieel";2015-10-30;0;7,5;2017-12-31;"Rapportage";2017-12-31;7,08;7,5;1460;"#A2A419";"moss green";-0,42;-5,6
"In uitvoering";"298951";"DICTU-Cloud";2014-09-16;"Economische Zaken";2016-06-16;"Initieel";2016-06-16;0;20,1;2017-06-30;"Rapportage";2017-06-30;23,7;32,7;1018;"#A2A419";"moss green";3,6;17,910447761194
"In uitvoering";"330473";"Digijust 2015";2014-01-01;"Veiligheid en Justitie";2015-10-01;"Initieel";2015-10-01;0;4,9;2017-12-31;"Rapportage";2017-12-31;7,55;13,86;1460;"#A2A419";"moss green";2,65;54,0816326530612
"In uitvoering";"300792";"Digitaal Archief";2013-10-05;"Financiën";2018-04-01;"Initieel";2018-04-01;0;4,5;2018-12-31;"Herijking";2018-12-31;5,64;7,84;1913;"#A2A419";"moss green";1,14;25,3333333333333
"In uitvoering";"374939";"Directe Financiering Kinderopvang";2016-10-01;"Sociale Zaken en Werkgelegenheid";2020-07-01;"Initieel";2020-07-01;0;48,36;2020-07-01;"Rapportage";2020-07-01;7,38;48,36;1369;"#A2A419";"moss green";-40,98;-84,7394540942928
"In uitvoering";"406955";"Digitale Werkomgeving Rijksoverheid";2014-04-01;"Veiligheid en Justitie";2015-09-01;"Initieel";2015-09-01;0;1,1;2017-03-31;"Rapportage";2017-03-31;6,15;7,46;1095;"#A2A419";"moss green";5,05;459,090909090909
"In uitvoering";"407240";"Digitaliseren Strippenproces Torens (EFS)";2016-04-29;"Infrastructuur en Milieu";2018-06-30;"Initieel";2018-06-30;0,2;4,7;2019-04-01;"Rapportage";2019-04-01;0,6;7,7;1067;"#A2A419";"moss green";-4,1;-87,2340425531915
"In uitvoering";"408132";"Robuust Betalingsverkeer";2015-09-01;"Financiën";2019-04-01;"Initieel";2019-04-01;0;5,7;2019-12-31;"Herijking";2019-12-31;0,96;5,7;1582;"#A2A419";"moss green";-4,74;-83,1578947368421
"In uitvoering";"296511";"SAA A9 Gaasperdammerweg";2015-08-10;"Infrastructuur en Milieu";2020-12-31;"Initieel";2020-12-31;0;0;2020-12-31;"Rapportage";2020-12-31;0;0;1970;"#A2A419";"moss green";0;0
"In uitvoering";"295355";"Scherp & Efficiënt";2011-05-01;"Veiligheid en Justitie";2015-01-01;"Initieel";2015-01-01;0;7,78;2017-09-30;"Rapportage";2017-09-30;13,25;13,88;2344;"#A2A419";"moss green";5,47;70,3084832904884
"In uitvoering";"296661";"WNN NAT Projectcluster Constructies";2011-12-31;"Infrastructuur en Milieu";2016-12-31;"Initieel";2016-12-31;0;0;2017-07-22;"Herijking";2017-07-22;0;0;2030;"#A2A419";"moss green";0;0
"In uitvoering";"326575";"Programma iCAS";2016-09-07;"Infrastructuur en Milieu";2023-07-01;"Initieel";2023-07-01;0;152,55;2023-07-01;"Rapportage";2023-07-01;26,39;152,55;2488;"#A2A419";"moss green";-126,16;-82,7007538511963
"In uitvoering";"295300";"ToR (incl. Doorontwikkeling RADAR)";2013-01-01;"Veiligheid en Justitie";2015-12-31;"Initieel";2015-12-31;0;7,22;2017-03-31;"Rapportage";2017-03-31;7,68;7,68;1550;"#A2A419";"moss green";0,46;6,37119113573407
"In uitvoering";"300988";"UCC-MASP";2014-07-10;"Financiën";2020-12-31;"Initieel";2020-12-31;0;141;2021-12-31;"Rapportage";2021-12-31;5,63;141;2731;"#A2A419";"moss green";-135,37;-96,0070921985816
"In uitvoering";"406554";"Variabel Onderhoud Verkeerscentrale Noordwest Nede";2016-06-07;"Infrastructuur en Milieu";2019-06-30;"Initieel";2019-06-30;0;0;2019-06-30;"Rapportage";2019-06-30;0,33;0;1118;"#A2A419";"moss green";0,33;Inf
"In uitvoering";"294207";"Vast en Variabel Onderhoud Verkeerscentrale Rhoon";2014-04-04;"Infrastructuur en Milieu";2017-08-01;"Initieel";2017-08-01;0;9,09;2017-06-01;"Rapportage";2017-06-01;8,21;9,04;1154;"#A2A419";"moss green";-0,879999999999999;-9,68096809680967
"In uitvoering";"296311";"Vernieuwing Landelijk Meetnet Water (LMW2)";2015-10-05;"Infrastructuur en Milieu";2019-12-31;"Initieel";2019-12-31;0;0;2022-12-31;"Herijking";2022-12-31;0,92;0,92;2644;"#A2A419";"moss green";0,92;Inf
"In uitvoering";"294610";"Realisatie basis generieke incasso-arrangement";2014-01-01;"Veiligheid en Justitie";2016-02-01;"Initieel";2016-02-01;0;5,25;2017-02-01;"Rapportage";2017-02-01;6,11;6,11;1127;"#A2A419";"moss green";0,86;16,3809523809524
"In uitvoering";"408218";"Innen op Aangifte";2016-04-15;"Financiën";2019-12-31;"Initieel";2019-12-31;0;12,86;2019-12-31;"Rapportage";2019-12-31;3,22;12,86;1355;"#A2A419";"moss green";-9,64;-74,9611197511664
"In uitvoering";"330541";"IVC";2015-06-16;"Veiligheid en Justitie";2017-11-16;"Initieel";2017-11-16;0;167,61;2018-07-16;"Rapportage";2018-07-16;26,75;167,61;1126;"#A2A419";"moss green";-140,86;-84,0403317224509
"In uitvoering";"298454";"Klantoptimalisatie schenk- en erfbelasting (KOS)";2014-04-17;"Financiën";2016-07-01;"Initieel";2016-07-01;0;8,17;2018-07-01;"Herijking";2018-07-01;6,79;14,32;1536;"#A2A419";"moss green";-1,38;-16,891064871481
"In uitvoering";"359997";"KLIC-WIN (Kabels en Leidingen Informatie Centrum)";2015-02-02;"Infrastructuur en Milieu";2017-01-02;"Initieel";2017-01-02;0;4;2018-01-01;"Rapportage";2018-01-01;4,03;5,9;1064;"#A2A419";"moss green";0,0300000000000002;0,750000000000006
"In uitvoering";"293973";"KOERS";2015-07-01;"Infrastructuur en Milieu";2018-09-30;"Initieel";2018-09-30;0;15,4;2018-09-30;"Rapportage";2018-09-30;8,34;15,4;1187;"#A2A419";"moss green";-7,06;-45,8441558441558
"In uitvoering";"416225";"Prog. Cloudwerkplek: Vernieuwing Werkplekdiensten";2016-06-01;"Economische Zaken";2018-07-01;"Initieel";2018-07-01;0;45,4;2018-07-01;"Rapportage";2018-07-01;16,8;45,4;760;"#A2A419";"moss green";-28,6;-62,9955947136564
"In uitvoering";"377382";"vAKWerk";2016-11-08;"Sociale Zaken en Werkgelegenheid";2018-07-01;"Initieel";2018-07-01;0;8,82;2018-07-01;"Rapportage";2018-07-01;1,11;8,82;600;"#A2A419";"moss green";-7,71;-87,4149659863945
"In uitvoering";"296261";"LUV VTS";2015-06-01;"Infrastructuur en Milieu";2019-12-31;"Initieel";2019-12-31;0;0;2019-12-31;"Rapportage";2019-12-31;0,9;0,8;1674;"#A2A419";"moss green";0,9;Inf
"In uitvoering";"297287";"Maritime Single Window (MSW)";2012-01-23;"Infrastructuur en Milieu";2015-06-01;"Initieel";2015-06-01;0;5;2017-12-31;"Rapportage";2017-12-31;6,7;7,2;2169;"#A2A419";"moss green";1,7;34
"In uitvoering";"259451";"Mini One Stop Shop (MOSS)";2013-06-01;"Financiën";2015-06-01;"Initieel";2015-06-01;0;8,59;2017-03-31;"Herijking";2017-03-31;21,75;24,04;1399;"#A2A419";"moss green";13,16;153,201396973225
"In uitvoering";"160174";"Modernisering Object Bediening Zeeland";2005-05-02;"Infrastructuur en Milieu";2010-01-01;"Initieel";2010-01-01;0;23,14;2018-01-01;"Rapportage";2018-01-01;57,04;63,46;4627;"#A2A419";"moss green";33,9;146,499567847882
"In uitvoering";"300267";"Multikanaal Mededelen (MKM)";2015-01-01;"Financiën";2017-12-31;"Initieel";2017-12-31;0;6,47;2017-12-31;"Rapportage";2017-12-31;3,5;5,96;1095;"#A2A419";"moss green";-2,97;-45,9041731066461
"In uitvoering";"160194";"Continue screening kinderopvang, fase 2";2013-11-28;"Sociale Zaken en Werkgelegenheid";2016-12-31;"Initieel";2016-12-31;0;6,58;2019-12-31;"Rapportage";2019-12-31;7,8;11,93;2224;"#A2A419";"moss green";1,22;18,5410334346505
"In uitvoering";"296461";"Renovatie Stuwenensemble Lek en Neder-Rijn";2015-09-23;"Infrastructuur en Milieu";2021-12-31;"Initieel";2021-12-31;0;0;2021-12-31;"Rapportage";2021-12-31;0;0;2291;"#A2A419";"moss green";0;0
"In uitvoering";"296411";"Renovatie Velsertunnel";2015-12-31;"Infrastructuur en Milieu";2016-12-31;"Initieel";2016-12-31;0;0;2017-01-16;"Rapportage";2017-01-16;0;0;382;"#A2A419";"moss green";0;0
"In uitvoering";"415526";"Phoenix+";2017-03-02;"Economische Zaken";2020-12-31;"Initieel";2020-12-31;9,44;41,07;2020-12-31;"Rapportage";2020-12-31;9,44;41,07;1400;"#A2A419";"moss green";-31,63;-77,0148526905284
"In uitvoering";"296811";"PPO RITS";2014-06-30;"Infrastructuur en Milieu";2020-08-16;"Initieel";2020-08-16;0;0;2020-12-31;"Rapportage";2020-12-31;0;0;2376;"#A2A419";"moss green";0;0
"In uitvoering";"416140";"Prog. Cloudwerkplek: Continuïteit Werkplekdiensten";2016-05-01;"Economische Zaken";2018-07-01;"Initieel";2018-07-01;0;33,6;2018-07-01;"Rapportage";2018-07-01;5,1;33,6;791;"#A2A419";"moss green";-28,5;-84,8214285714286
"In uitvoering";"320750";"Wettelijk Beoordelings Instrument Waterkeringen";2012-01-01;"Infrastructuur en Milieu";2018-12-31;"Initieel";2018-12-31;0;11,2;2018-12-31;"Rapportage";2018-12-31;12,1;12,8;2556;"#A2A419";"moss green";0,9;8,03571428571429
"In uitvoering";"300726";"Rationalisatie overige middelen Aangifte";2014-05-01;"Financiën";2016-09-01;"Initieel";2016-09-01;0;9,9;2017-12-31;"Herijking";2017-12-31;10,03;15,37;1340;"#A2A419";"moss green";0,129999999999999;1,3131313131313
"In uitvoering";"258954";"Digitale Taken Rijksarchieven (DTR)";2014-01-01;"Onderwijs, Cultuur en Wetenschap";2015-12-31;"Initieel";2015-12-31;0;28,01;2017-01-27;"Rapportage";2017-01-27;20,1;28;1122;"#A2A419";"moss green";-7,91;-28,2399143163156
"In uitvoering";"407860";"Programma Regie Modernisering IV-landschap";2014-12-15;"Financiën";2017-12-31;"Initieel";2017-12-31;0;135;2020-12-31;"Rapportage";2020-12-31;58,1;135;2208;"#A2A419";"moss green";-76,9;-56,962962962963
"In uitvoering";"300674";"Rationalisatie Auto";2013-11-22;"Financiën";2017-03-31;"Initieel";2017-03-31;0;17,5;2017-12-31;"Rapportage";2017-12-31;5,45;11,56;1500;"#A2A419";"moss green";-12,05;-68,8571428571429
"In uitvoering";"318399";"Vervanging AAA computers";2015-01-05;"Infrastructuur en Milieu";2016-12-31;"Initieel";2016-12-31;0,1;6,4;2017-06-01;"Rapportage";2017-06-01;8,2;8,9;878;"#A2A419";"moss green";1,8;28,125
"In uitvoering";"299793";"Rationalisatie Poort";2015-01-01;"Financiën";2017-12-31;"Initieel";2017-12-31;0;3,4;2016-12-31;"Rapportage";2016-12-31;3,17;3,17;730;"#A2A419";"moss green";-0,23;-6,76470588235294
"In uitvoering";"297706";"Programma Krachtig Leraarschap en Lerarenregister";2016-09-22;"Onderwijs, Cultuur en Wetenschap";2018-12-31;"Initieel";2018-12-31;0;0;2018-12-31;"Rapportage";2018-12-31;0;16,65;830;"#A2A419";"moss green";0;0
"In uitvoering";"296361";"Vervangingsinvesteringen WNZ/WNN (VIT II)";2015-09-28;"Infrastructuur en Milieu";2018-12-31;"Initieel";2018-12-31;0;0;2018-12-31;"Rapportage";2018-12-31;0;0;1190;"#A2A419";"moss green";0;0
"In uitvoering";"296711";"ZN A Cluster Natte Centrales (voorheen Brugman)";2012-09-01;"Infrastructuur en Milieu";2015-12-31;"Initieel";2015-12-31;0;0;2017-06-30;"Rapportage";2017-06-30;0;0;1763;"#A2A419";"moss green";0;0
"In uitvoering";"299691";"Roadmap Inning";2014-07-01;"Financiën";2020-12-31;"Initieel";2020-12-31;0;26;2020-12-31;"Herijking";2020-12-31;21,77;21,77;2375;"#A2A419";"moss green";-4,23;-16,2692307692308
"In uitvoering";"410612";"Vervanging TOP-Suite";2015-09-01;"Financiën";2017-04-01;"Initieel";2017-04-01;0;7,67;2017-10-01;"Rapportage";2017-10-01;2,62;7,67;761;"#A2A419";"moss green";-5,05;-65,8409387222947
"In uitvoering";"255227";"Zelfbediening Justitiabelen (ZBJ)";2013-07-01;"Veiligheid en Justitie";2017-12-31;"Initieel";2017-12-31;1,08;9,79;2017-12-31;"Rapportage";2017-12-31;6,91;19,97;1644;"#A2A419";"moss green";-2,88;-29,417773237998
"In uitvoering";"298602";"Programma eDienstverlening Uitvoering (eDU)";2012-10-01;"Economische Zaken";2016-12-31;"Initieel";2016-12-31;0;20,24;2017-10-31;"Rapportage";2017-10-31;18,34;21,72;1856;"#A2A419";"moss green";-1,9;-9,38735177865612
"In uitvoering";"297592";"Programma Erfgoed Digitaal";2015-06-01;"Onderwijs, Cultuur en Wetenschap";2017-12-31;"Initieel";2017-12-31;0;15;2017-04-01;"Rapportage";2017-04-01;1,31;8,5;670;"#A2A419";"moss green";-13,69;-91,2666666666667
"In uitvoering";"298901";"CaRMen";2013-03-01;"Economische Zaken";2015-09-28;"Initieel";2015-09-28;0;6,44;2017-06-15;"Rapportage";2017-06-15;8,84;9,59;1567;"#A2A419";"moss green";2,4;37,2670807453416
"In uitvoering";"160191";"Programma iDiplomatie (voorheen Digitalisering)";2012-07-09;"Buitenlandse Zaken";2015-01-01;"Initieel";2015-01-01;0;27,76;2017-04-01;"Rapportage";2017-04-01;36,62;39;1727;"#A2A419";"moss green";8,86;31,9164265129683
"In uitvoering";"297491";"Vervangen Gefis";2014-10-01;"Onderwijs, Cultuur en Wetenschap";2016-12-31;"Initieel";2016-12-31;0;7,8;2017-04-01;"Rapportage";2017-04-01;8;7,8;913;"#A2A419";"moss green";0,2;2,56410256410257
"In uitvoering";"160181";"Vervanging Aangiftesystemen (AGS)";2008-10-01;"Financiën";2011-12-31;"Initieel";2011-12-31;0;25,5;2017-06-30;"Rapportage";2017-06-30;49,5;50,6;3194;"#A2A419";"moss green";24;94,1176470588235
"In uitvoering";"412459";"Programma Dienstverlening Instellingen (PDI)";2016-01-01;"Onderwijs, Cultuur en Wetenschap";2019-12-31;"Initieel";2019-12-31;0;16,5;2019-12-31;"Rapportage";2019-12-31;6,1;16,8;1460;"#A2A419";"moss green";-10,4;-63,030303030303
"Nog niet gestart";"413754";"Kern Gezond";2017-01-01;"Economische Zaken";2019-12-31;"Initieel";2019-12-31;0;34,7;2019-12-31;"Initieel";2019-12-31;0;34,7;1094;"#00BCDF";"light blue";-34,7;-100
"Nog niet gestart";"321992";"Basisregistratie Ondergrond (BRO)";2016-05-01;"Infrastructuur en Milieu";2021-12-31;"Initieel";2021-12-31;0;11,44;2021-12-31;"Rapportage";2021-12-31;0;11,44;2070;"#00BCDF";"light blue";-11,44;-100
"Nog niet gestart";"407322";"CivMiI Voice Communication System";2017-03-02;"Infrastructuur en Milieu";2019-03-29;"Initieel";2019-03-29;0;20,5;2019-03-29;"Initieel";2019-03-29;0;20,5;757;"#00BCDF";"light blue";-20,5;-100
"Nog niet gestart";"296611";"Zuidas Dok";2017-12-31;"Infrastructuur en Milieu";2028-12-31;"Rapportage";2028-12-31;0;0;2028-12-31;"Initieel";2028-12-31;0;0;4018;"#00BCDF";"light blue";0;0
